

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Tue Dec 20 01:28:16 2016

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 1.40
    13                           ; Generated 01/12/2016 GMT
    14                           ; 
    15                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F18855 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
   164  0214                     	;# 
   165  0215                     	;# 
   166  0215                     	;# 
   167  0216                     	;# 
   168  0216                     	;# 
   169  0217                     	;# 
   170  0217                     	;# 
   171  0218                     	;# 
   172  0218                     	;# 
   173  0219                     	;# 
   174  021A                     	;# 
   175  021B                     	;# 
   176  021B                     	;# 
   177  021C                     	;# 
   178  021C                     	;# 
   179  021D                     	;# 
   180  021D                     	;# 
   181  021E                     	;# 
   182  021F                     	;# 
   183  028C                     	;# 
   184  028C                     	;# 
   185  028D                     	;# 
   186  028D                     	;# 
   187  028E                     	;# 
   188  028F                     	;# 
   189  0290                     	;# 
   190  0290                     	;# 
   191  0291                     	;# 
   192  0292                     	;# 
   193  0292                     	;# 
   194  0293                     	;# 
   195  0293                     	;# 
   196  0294                     	;# 
   197  0295                     	;# 
   198  0296                     	;# 
   199  0296                     	;# 
   200  0297                     	;# 
   201  0298                     	;# 
   202  0298                     	;# 
   203  0299                     	;# 
   204  0299                     	;# 
   205  029A                     	;# 
   206  029B                     	;# 
   207  029C                     	;# 
   208  029C                     	;# 
   209  029D                     	;# 
   210  030C                     	;# 
   211  030C                     	;# 
   212  030D                     	;# 
   213  030E                     	;# 
   214  030F                     	;# 
   215  0310                     	;# 
   216  0310                     	;# 
   217  0311                     	;# 
   218  0312                     	;# 
   219  0313                     	;# 
   220  0314                     	;# 
   221  0314                     	;# 
   222  0315                     	;# 
   223  0316                     	;# 
   224  0317                     	;# 
   225  0318                     	;# 
   226  0318                     	;# 
   227  0319                     	;# 
   228  031A                     	;# 
   229  031B                     	;# 
   230  031C                     	;# 
   231  031C                     	;# 
   232  031D                     	;# 
   233  031E                     	;# 
   234  031F                     	;# 
   235  038C                     	;# 
   236  038D                     	;# 
   237  038E                     	;# 
   238  0390                     	;# 
   239  0391                     	;# 
   240  0392                     	;# 
   241  040C                     	;# 
   242  040D                     	;# 
   243  040E                     	;# 
   244  040F                     	;# 
   245  0410                     	;# 
   246  0411                     	;# 
   247  0416                     	;# 
   248  0416                     	;# 
   249  0417                     	;# 
   250  0418                     	;# 
   251  0418                     	;# 
   252  0419                     	;# 
   253  041A                     	;# 
   254  041A                     	;# 
   255  041B                     	;# 
   256  041C                     	;# 
   257  041C                     	;# 
   258  041D                     	;# 
   259  041E                     	;# 
   260  041F                     	;# 
   261  048C                     	;# 
   262  048C                     	;# 
   263  048D                     	;# 
   264  048E                     	;# 
   265  048F                     	;# 
   266  048F                     	;# 
   267  0490                     	;# 
   268  0491                     	;# 
   269  0492                     	;# 
   270  0492                     	;# 
   271  0493                     	;# 
   272  0494                     	;# 
   273  0495                     	;# 
   274  0495                     	;# 
   275  0496                     	;# 
   276  0497                     	;# 
   277  0498                     	;# 
   278  0499                     	;# 
   279  049A                     	;# 
   280  049B                     	;# 
   281  049C                     	;# 
   282  049D                     	;# 
   283  050C                     	;# 
   284  050C                     	;# 
   285  050D                     	;# 
   286  050E                     	;# 
   287  050F                     	;# 
   288  050F                     	;# 
   289  0510                     	;# 
   290  0511                     	;# 
   291  0512                     	;# 
   292  0512                     	;# 
   293  0513                     	;# 
   294  0514                     	;# 
   295  0515                     	;# 
   296  0515                     	;# 
   297  0516                     	;# 
   298  0517                     	;# 
   299  0518                     	;# 
   300  0519                     	;# 
   301  051A                     	;# 
   302  051B                     	;# 
   303  051C                     	;# 
   304  051D                     	;# 
   305  058C                     	;# 
   306  058C                     	;# 
   307  058D                     	;# 
   308  058E                     	;# 
   309  058F                     	;# 
   310  058F                     	;# 
   311  0590                     	;# 
   312  0591                     	;# 
   313  0592                     	;# 
   314  0593                     	;# 
   315  060C                     	;# 
   316  060D                     	;# 
   317  060E                     	;# 
   318  060F                     	;# 
   319  0610                     	;# 
   320  0611                     	;# 
   321  0612                     	;# 
   322  0613                     	;# 
   323  0614                     	;# 
   324  0616                     	;# 
   325  0617                     	;# 
   326  0618                     	;# 
   327  0619                     	;# 
   328  061A                     	;# 
   329  061B                     	;# 
   330  061C                     	;# 
   331  061D                     	;# 
   332  061E                     	;# 
   333  068C                     	;# 
   334  068D                     	;# 
   335  068E                     	;# 
   336  068F                     	;# 
   337  0690                     	;# 
   338  0691                     	;# 
   339  0692                     	;# 
   340  0693                     	;# 
   341  0694                     	;# 
   342  070C                     	;# 
   343  070D                     	;# 
   344  070E                     	;# 
   345  070F                     	;# 
   346  0710                     	;# 
   347  0711                     	;# 
   348  0712                     	;# 
   349  0713                     	;# 
   350  0714                     	;# 
   351  0716                     	;# 
   352  0717                     	;# 
   353  0718                     	;# 
   354  0719                     	;# 
   355  071A                     	;# 
   356  071B                     	;# 
   357  071C                     	;# 
   358  071D                     	;# 
   359  071E                     	;# 
   360  0796                     	;# 
   361  0797                     	;# 
   362  0798                     	;# 
   363  0799                     	;# 
   364  079A                     	;# 
   365  079B                     	;# 
   366  080C                     	;# 
   367  080D                     	;# 
   368  080E                     	;# 
   369  080F                     	;# 
   370  0810                     	;# 
   371  0811                     	;# 
   372  0812                     	;# 
   373  0813                     	;# 
   374  0814                     	;# 
   375  081A                     	;# 
   376  081B                     	;# 
   377  081C                     	;# 
   378  081D                     	;# 
   379  081E                     	;# 
   380  081F                     	;# 
   381  088C                     	;# 
   382  088D                     	;# 
   383  088E                     	;# 
   384  088F                     	;# 
   385  0890                     	;# 
   386  0891                     	;# 
   387  0892                     	;# 
   388  0893                     	;# 
   389  0895                     	;# 
   390  0896                     	;# 
   391  0897                     	;# 
   392  0898                     	;# 
   393  0899                     	;# 
   394  089A                     	;# 
   395  089B                     	;# 
   396  090C                     	;# 
   397  090E                     	;# 
   398  090F                     	;# 
   399  091F                     	;# 
   400  091F                     	;# 
   401  098F                     	;# 
   402  098F                     	;# 
   403  0990                     	;# 
   404  0991                     	;# 
   405  0992                     	;# 
   406  0993                     	;# 
   407  0994                     	;# 
   408  0995                     	;# 
   409  0996                     	;# 
   410  0997                     	;# 
   411  0E0F                     	;# 
   412  0E10                     	;# 
   413  0E11                     	;# 
   414  0E12                     	;# 
   415  0E13                     	;# 
   416  0E14                     	;# 
   417  0E15                     	;# 
   418  0E16                     	;# 
   419  0E17                     	;# 
   420  0E18                     	;# 
   421  0E19                     	;# 
   422  0E1A                     	;# 
   423  0E1B                     	;# 
   424  0E1C                     	;# 
   425  0E1D                     	;# 
   426  0E1E                     	;# 
   427  0E1F                     	;# 
   428  0E20                     	;# 
   429  0E21                     	;# 
   430  0E22                     	;# 
   431  0E23                     	;# 
   432  0E24                     	;# 
   433  0E25                     	;# 
   434  0E26                     	;# 
   435  0E27                     	;# 
   436  0E28                     	;# 
   437  0E29                     	;# 
   438  0E2A                     	;# 
   439  0E2B                     	;# 
   440  0E2C                     	;# 
   441  0E2D                     	;# 
   442  0E2E                     	;# 
   443  0E2F                     	;# 
   444  0E30                     	;# 
   445  0E31                     	;# 
   446  0E32                     	;# 
   447  0E33                     	;# 
   448  0E34                     	;# 
   449  0E35                     	;# 
   450  0E36                     	;# 
   451  0E37                     	;# 
   452  0E8F                     	;# 
   453  0E90                     	;# 
   454  0E91                     	;# 
   455  0E92                     	;# 
   456  0E93                     	;# 
   457  0E94                     	;# 
   458  0E95                     	;# 
   459  0E96                     	;# 
   460  0E97                     	;# 
   461  0E9C                     	;# 
   462  0E9D                     	;# 
   463  0E9E                     	;# 
   464  0EA1                     	;# 
   465  0EA2                     	;# 
   466  0EA3                     	;# 
   467  0EA4                     	;# 
   468  0EA5                     	;# 
   469  0EA9                     	;# 
   470  0EAA                     	;# 
   471  0EAB                     	;# 
   472  0EAC                     	;# 
   473  0EB1                     	;# 
   474  0EB2                     	;# 
   475  0EB3                     	;# 
   476  0EB8                     	;# 
   477  0EB9                     	;# 
   478  0EBA                     	;# 
   479  0EBB                     	;# 
   480  0EBC                     	;# 
   481  0EBD                     	;# 
   482  0EBE                     	;# 
   483  0EC3                     	;# 
   484  0EC5                     	;# 
   485  0EC6                     	;# 
   486  0EC7                     	;# 
   487  0EC8                     	;# 
   488  0EC9                     	;# 
   489  0ECA                     	;# 
   490  0ECB                     	;# 
   491  0ECC                     	;# 
   492  0F10                     	;# 
   493  0F11                     	;# 
   494  0F12                     	;# 
   495  0F13                     	;# 
   496  0F14                     	;# 
   497  0F15                     	;# 
   498  0F16                     	;# 
   499  0F17                     	;# 
   500  0F18                     	;# 
   501  0F19                     	;# 
   502  0F1A                     	;# 
   503  0F1B                     	;# 
   504  0F1C                     	;# 
   505  0F1D                     	;# 
   506  0F1E                     	;# 
   507  0F1F                     	;# 
   508  0F20                     	;# 
   509  0F21                     	;# 
   510  0F22                     	;# 
   511  0F23                     	;# 
   512  0F24                     	;# 
   513  0F25                     	;# 
   514  0F26                     	;# 
   515  0F27                     	;# 
   516  0F38                     	;# 
   517  0F39                     	;# 
   518  0F3A                     	;# 
   519  0F3B                     	;# 
   520  0F3C                     	;# 
   521  0F3D                     	;# 
   522  0F3E                     	;# 
   523  0F3F                     	;# 
   524  0F40                     	;# 
   525  0F41                     	;# 
   526  0F43                     	;# 
   527  0F44                     	;# 
   528  0F45                     	;# 
   529  0F46                     	;# 
   530  0F47                     	;# 
   531  0F48                     	;# 
   532  0F49                     	;# 
   533  0F4A                     	;# 
   534  0F4B                     	;# 
   535  0F4C                     	;# 
   536  0F4E                     	;# 
   537  0F4F                     	;# 
   538  0F50                     	;# 
   539  0F51                     	;# 
   540  0F52                     	;# 
   541  0F53                     	;# 
   542  0F54                     	;# 
   543  0F55                     	;# 
   544  0F56                     	;# 
   545  0F57                     	;# 
   546  0F65                     	;# 
   547  0F68                     	;# 
   548  0F69                     	;# 
   549  0F6A                     	;# 
   550  0F6B                     	;# 
   551  0FE4                     	;# 
   552  0FE5                     	;# 
   553  0FE6                     	;# 
   554  0FE7                     	;# 
   555  0FE8                     	;# 
   556  0FE9                     	;# 
   557  0FEA                     	;# 
   558  0FEB                     	;# 
   559  0FED                     	;# 
   560  0FEE                     	;# 
   561  0FEF                     	;# 
   562  0000                     	;# 
   563  0001                     	;# 
   564  0002                     	;# 
   565  0003                     	;# 
   566  0004                     	;# 
   567  0005                     	;# 
   568  0006                     	;# 
   569  0007                     	;# 
   570  0008                     	;# 
   571  0009                     	;# 
   572  000A                     	;# 
   573  000B                     	;# 
   574  000C                     	;# 
   575  000D                     	;# 
   576  000E                     	;# 
   577  0010                     	;# 
   578  0011                     	;# 
   579  0012                     	;# 
   580  0013                     	;# 
   581  0016                     	;# 
   582  0017                     	;# 
   583  0018                     	;# 
   584  001C                     	;# 
   585  001C                     	;# 
   586  001D                     	;# 
   587  001D                     	;# 
   588  001E                     	;# 
   589  001F                     	;# 
   590  008C                     	;# 
   591  008C                     	;# 
   592  008D                     	;# 
   593  008E                     	;# 
   594  008E                     	;# 
   595  008F                     	;# 
   596  0090                     	;# 
   597  0090                     	;# 
   598  0091                     	;# 
   599  0093                     	;# 
   600  0094                     	;# 
   601  0095                     	;# 
   602  0096                     	;# 
   603  0097                     	;# 
   604  0098                     	;# 
   605  0099                     	;# 
   606  009A                     	;# 
   607  009B                     	;# 
   608  009C                     	;# 
   609  009D                     	;# 
   610  009E                     	;# 
   611  010C                     	;# 
   612  010D                     	;# 
   613  010E                     	;# 
   614  010E                     	;# 
   615  010F                     	;# 
   616  0110                     	;# 
   617  0110                     	;# 
   618  0111                     	;# 
   619  0112                     	;# 
   620  0112                     	;# 
   621  0113                     	;# 
   622  0114                     	;# 
   623  0114                     	;# 
   624  0115                     	;# 
   625  0116                     	;# 
   626  0116                     	;# 
   627  0117                     	;# 
   628  0119                     	;# 
   629  0119                     	;# 
   630  0119                     	;# 
   631  011A                     	;# 
   632  011A                     	;# 
   633  011A                     	;# 
   634  011B                     	;# 
   635  011B                     	;# 
   636  011B                     	;# 
   637  011B                     	;# 
   638  011B                     	;# 
   639  011C                     	;# 
   640  011C                     	;# 
   641  011C                     	;# 
   642  011D                     	;# 
   643  011D                     	;# 
   644  011D                     	;# 
   645  011E                     	;# 
   646  011E                     	;# 
   647  011E                     	;# 
   648  011F                     	;# 
   649  011F                     	;# 
   650  011F                     	;# 
   651  011F                     	;# 
   652  011F                     	;# 
   653  018C                     	;# 
   654  018D                     	;# 
   655  018E                     	;# 
   656  018F                     	;# 
   657  0190                     	;# 
   658  0191                     	;# 
   659  0192                     	;# 
   660  0196                     	;# 
   661  0197                     	;# 
   662  0198                     	;# 
   663  0199                     	;# 
   664  019A                     	;# 
   665  019B                     	;# 
   666  019C                     	;# 
   667  020C                     	;# 
   668  020C                     	;# 
   669  020D                     	;# 
   670  020E                     	;# 
   671  020F                     	;# 
   672  020F                     	;# 
   673  0210                     	;# 
   674  0210                     	;# 
   675  0211                     	;# 
   676  0211                     	;# 
   677  0212                     	;# 
   678  0212                     	;# 
   679  0213                     	;# 
   680  0214                     	;# 
   681  0215                     	;# 
   682  0215                     	;# 
   683  0216                     	;# 
   684  0216                     	;# 
   685  0217                     	;# 
   686  0217                     	;# 
   687  0218                     	;# 
   688  0218                     	;# 
   689  0219                     	;# 
   690  021A                     	;# 
   691  021B                     	;# 
   692  021B                     	;# 
   693  021C                     	;# 
   694  021C                     	;# 
   695  021D                     	;# 
   696  021D                     	;# 
   697  021E                     	;# 
   698  021F                     	;# 
   699  028C                     	;# 
   700  028C                     	;# 
   701  028D                     	;# 
   702  028D                     	;# 
   703  028E                     	;# 
   704  028F                     	;# 
   705  0290                     	;# 
   706  0290                     	;# 
   707  0291                     	;# 
   708  0292                     	;# 
   709  0292                     	;# 
   710  0293                     	;# 
   711  0293                     	;# 
   712  0294                     	;# 
   713  0295                     	;# 
   714  0296                     	;# 
   715  0296                     	;# 
   716  0297                     	;# 
   717  0298                     	;# 
   718  0298                     	;# 
   719  0299                     	;# 
   720  0299                     	;# 
   721  029A                     	;# 
   722  029B                     	;# 
   723  029C                     	;# 
   724  029C                     	;# 
   725  029D                     	;# 
   726  030C                     	;# 
   727  030C                     	;# 
   728  030D                     	;# 
   729  030E                     	;# 
   730  030F                     	;# 
   731  0310                     	;# 
   732  0310                     	;# 
   733  0311                     	;# 
   734  0312                     	;# 
   735  0313                     	;# 
   736  0314                     	;# 
   737  0314                     	;# 
   738  0315                     	;# 
   739  0316                     	;# 
   740  0317                     	;# 
   741  0318                     	;# 
   742  0318                     	;# 
   743  0319                     	;# 
   744  031A                     	;# 
   745  031B                     	;# 
   746  031C                     	;# 
   747  031C                     	;# 
   748  031D                     	;# 
   749  031E                     	;# 
   750  031F                     	;# 
   751  038C                     	;# 
   752  038D                     	;# 
   753  038E                     	;# 
   754  0390                     	;# 
   755  0391                     	;# 
   756  0392                     	;# 
   757  040C                     	;# 
   758  040D                     	;# 
   759  040E                     	;# 
   760  040F                     	;# 
   761  0410                     	;# 
   762  0411                     	;# 
   763  0416                     	;# 
   764  0416                     	;# 
   765  0417                     	;# 
   766  0418                     	;# 
   767  0418                     	;# 
   768  0419                     	;# 
   769  041A                     	;# 
   770  041A                     	;# 
   771  041B                     	;# 
   772  041C                     	;# 
   773  041C                     	;# 
   774  041D                     	;# 
   775  041E                     	;# 
   776  041F                     	;# 
   777  048C                     	;# 
   778  048C                     	;# 
   779  048D                     	;# 
   780  048E                     	;# 
   781  048F                     	;# 
   782  048F                     	;# 
   783  0490                     	;# 
   784  0491                     	;# 
   785  0492                     	;# 
   786  0492                     	;# 
   787  0493                     	;# 
   788  0494                     	;# 
   789  0495                     	;# 
   790  0495                     	;# 
   791  0496                     	;# 
   792  0497                     	;# 
   793  0498                     	;# 
   794  0499                     	;# 
   795  049A                     	;# 
   796  049B                     	;# 
   797  049C                     	;# 
   798  049D                     	;# 
   799  050C                     	;# 
   800  050C                     	;# 
   801  050D                     	;# 
   802  050E                     	;# 
   803  050F                     	;# 
   804  050F                     	;# 
   805  0510                     	;# 
   806  0511                     	;# 
   807  0512                     	;# 
   808  0512                     	;# 
   809  0513                     	;# 
   810  0514                     	;# 
   811  0515                     	;# 
   812  0515                     	;# 
   813  0516                     	;# 
   814  0517                     	;# 
   815  0518                     	;# 
   816  0519                     	;# 
   817  051A                     	;# 
   818  051B                     	;# 
   819  051C                     	;# 
   820  051D                     	;# 
   821  058C                     	;# 
   822  058C                     	;# 
   823  058D                     	;# 
   824  058E                     	;# 
   825  058F                     	;# 
   826  058F                     	;# 
   827  0590                     	;# 
   828  0591                     	;# 
   829  0592                     	;# 
   830  0593                     	;# 
   831  060C                     	;# 
   832  060D                     	;# 
   833  060E                     	;# 
   834  060F                     	;# 
   835  0610                     	;# 
   836  0611                     	;# 
   837  0612                     	;# 
   838  0613                     	;# 
   839  0614                     	;# 
   840  0616                     	;# 
   841  0617                     	;# 
   842  0618                     	;# 
   843  0619                     	;# 
   844  061A                     	;# 
   845  061B                     	;# 
   846  061C                     	;# 
   847  061D                     	;# 
   848  061E                     	;# 
   849  068C                     	;# 
   850  068D                     	;# 
   851  068E                     	;# 
   852  068F                     	;# 
   853  0690                     	;# 
   854  0691                     	;# 
   855  0692                     	;# 
   856  0693                     	;# 
   857  0694                     	;# 
   858  070C                     	;# 
   859  070D                     	;# 
   860  070E                     	;# 
   861  070F                     	;# 
   862  0710                     	;# 
   863  0711                     	;# 
   864  0712                     	;# 
   865  0713                     	;# 
   866  0714                     	;# 
   867  0716                     	;# 
   868  0717                     	;# 
   869  0718                     	;# 
   870  0719                     	;# 
   871  071A                     	;# 
   872  071B                     	;# 
   873  071C                     	;# 
   874  071D                     	;# 
   875  071E                     	;# 
   876  0796                     	;# 
   877  0797                     	;# 
   878  0798                     	;# 
   879  0799                     	;# 
   880  079A                     	;# 
   881  079B                     	;# 
   882  080C                     	;# 
   883  080D                     	;# 
   884  080E                     	;# 
   885  080F                     	;# 
   886  0810                     	;# 
   887  0811                     	;# 
   888  0812                     	;# 
   889  0813                     	;# 
   890  0814                     	;# 
   891  081A                     	;# 
   892  081B                     	;# 
   893  081C                     	;# 
   894  081D                     	;# 
   895  081E                     	;# 
   896  081F                     	;# 
   897  088C                     	;# 
   898  088D                     	;# 
   899  088E                     	;# 
   900  088F                     	;# 
   901  0890                     	;# 
   902  0891                     	;# 
   903  0892                     	;# 
   904  0893                     	;# 
   905  0895                     	;# 
   906  0896                     	;# 
   907  0897                     	;# 
   908  0898                     	;# 
   909  0899                     	;# 
   910  089A                     	;# 
   911  089B                     	;# 
   912  090C                     	;# 
   913  090E                     	;# 
   914  090F                     	;# 
   915  091F                     	;# 
   916  091F                     	;# 
   917  098F                     	;# 
   918  098F                     	;# 
   919  0990                     	;# 
   920  0991                     	;# 
   921  0992                     	;# 
   922  0993                     	;# 
   923  0994                     	;# 
   924  0995                     	;# 
   925  0996                     	;# 
   926  0997                     	;# 
   927  0E0F                     	;# 
   928  0E10                     	;# 
   929  0E11                     	;# 
   930  0E12                     	;# 
   931  0E13                     	;# 
   932  0E14                     	;# 
   933  0E15                     	;# 
   934  0E16                     	;# 
   935  0E17                     	;# 
   936  0E18                     	;# 
   937  0E19                     	;# 
   938  0E1A                     	;# 
   939  0E1B                     	;# 
   940  0E1C                     	;# 
   941  0E1D                     	;# 
   942  0E1E                     	;# 
   943  0E1F                     	;# 
   944  0E20                     	;# 
   945  0E21                     	;# 
   946  0E22                     	;# 
   947  0E23                     	;# 
   948  0E24                     	;# 
   949  0E25                     	;# 
   950  0E26                     	;# 
   951  0E27                     	;# 
   952  0E28                     	;# 
   953  0E29                     	;# 
   954  0E2A                     	;# 
   955  0E2B                     	;# 
